region,date,recent,cumulative,date_shifted
Quebec,2020-04-09,5396,10914,21
Quebec,2020-04-10,5578,11679,22
Quebec,2020-04-11,5297,12294,23
Quebec,2020-04-12,4904,12848,24
Quebec,2020-04-13,4979,13559,25
Quebec,2020-04-14,4908,14250,26
Quebec,2020-04-15,4829,14862,27
Quebec,2020-04-16,4945,15859,28
Quebec,2020-04-17,5121,16800,29
Quebec,2020-04-18,5228,17522,30
Quebec,2020-04-19,5508,18356,31
Quebec,2020-04-20,5758,19317,32
Quebec,2020-04-21,5873,20123,33
Quebec,2020-04-22,6099,20961,34
Quebec,2020-04-23,5975,21834,35
Quebec,2020-04-24,5808,22608,36
Quebec,2020-04-25,5739,23261,37
Quebec,2020-04-26,5745,24101,38
Quebec,2020-04-27,5654,24971,39
Quebec,2020-04-28,5625,25748,40
Quebec,2020-04-29,5630,26591,41
